point_id,region_id
214020,2
214021,2
214022,2
214023,2
214024,2
214025,2
214026,2
214027,2
214028,2
214029,2
214030,2
214031,2
214032,2
214033,2
214034,2
214035,2
214036,2
214037,2
214038,2
214039,2
214040,2
214041,2
214042,2
214043,2
214044,2
214045,2
214046,2
214047,2
214048,2
214049,2
214050,2
214051,2
214052,2
214053,2
214054,2
214055,2
214056,2
214057,2
214058,2
214059,2
214060,2
214061,2
214062,2
214063,2
214064,2
214065,2
214066,2
214067,2
214068,2
214069,2
214070,2
214071,2
214072,2
214073,2
214074,2
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,2
214082,2
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,2
214091,2
214092,2
214093,2
214094,2
214095,2
214096,2
214097,2
214098,2
214099,2
214100,2
214101,2
214102,2
214103,2
214104,2
214105,2
214106,2
214107,2
214108,2
214109,2
214110,2
214111,2
214112,2
214113,2
214114,2
214115,2
214116,2
214117,2
214118,2
214119,2
214120,2
214121,2
214122,2
214123,2
214124,2
214125,2
214126,2
214127,2
214128,2
214129,2
214130,2
214131,2
214132,2
214133,2
214134,2
214135,2
214136,2
214137,2
214138,2
214139,2
214140,2
214141,2
214142,2
214143,2
214144,2
214145,2
214146,2
214147,2
214148,2
214149,2
214150,2
214151,2
214152,2
214153,2
214154,2
214155,2
214156,2
214157,2
214158,2
214159,2
214160,2
214161,2
214162,2
214163,2
214164,2
214165,2
214166,2
214167,2
214168,2
214169,2
214170,2
214171,2
214172,2
214173,2
214174,2
214175,2
214176,2
214177,2
214178,2
214179,2
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,2
214187,2
214188,2
214189,2
214190,2
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,2
214198,2
214199,2
214200,2
214201,2
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,2
214214,2
214215,2
214216,2
214217,2
214218,2
214219,2
214220,2
214221,2
214222,2
214223,2
214224,2
214225,2
214226,2
214227,2
214228,2
214229,2
214230,2
214231,2
214232,2
214233,2
214234,2
214235,2
214236,2
214237,2
214238,2
214239,2
214240,2
214241,2
214242,2
214243,2
214244,2
214245,2
214246,2
214247,2
214248,2
214249,2
214250,2
214251,2
214252,2
214253,2
214254,2
214255,2
214256,2
214257,2
214258,2
214259,2
214260,2
214261,2
214262,2
214263,2
214264,2
214265,2
214266,2
214267,2
214268,2
214269,2
214270,2
214271,2
214272,2
214273,2
214274,2
214275,2
214276,2
214277,2
214278,2
214279,2
214280,2
214281,2
214282,2
214283,2
214284,2
214285,2
214286,2
214287,2
214288,2
214289,2
214290,2
214291,2
214292,2
214293,2
214294,2
214295,2
214296,2
214297,2
214298,2
214299,2
214300,2
214301,2
214302,2
214303,2
214304,2
214305,2
214306,2
214307,2
214308,2
214309,2
214310,2
214311,2
214312,2
214313,2
214314,2
214315,2
214316,2
214317,2
214318,2
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,2
214330,2
214331,2
214332,2
214333,2
214334,2
214335,2
214336,2
214337,2
214338,2
214339,2
214340,2
214341,2
214342,2
214343,2
214344,2
214345,2
214346,2
214347,2
214348,2
214349,2
214350,2
214351,2
214352,2
214353,2
214354,2
214355,2
214356,2
214357,2
214358,2
214359,2
214360,2
214361,2
214362,2
214363,2
214364,2
214365,2
214366,2
214367,2
214368,2
214369,2
214370,2
214371,2
214372,2
214373,2
214374,2
214375,2
214376,2
214377,2
214378,2
214379,2
214380,2
214381,2
214382,2
214383,2
214384,2
214385,2
214386,2
214387,2
214388,2
214389,2
214390,2
214391,2
214392,2
214393,2
214394,2
214395,2
214396,2
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,2
214407,2
214408,2
214409,2
214410,2
214411,2
214412,2
214413,2
214414,2
214415,2
214416,2
214417,2
214418,2
214419,2
214420,2
214421,2
214422,2
214423,2
214424,2
214425,2
214426,2
214427,2
214428,2
214429,2
214430,2
214431,2
214432,2
214433,2
214434,2
214435,2
214436,2
214437,2
214438,2
214439,2
214440,2
214441,2
214442,2
214443,2
214444,2
214445,2
214446,2
214447,2
214448,2
214449,2
214450,2
214451,2
214452,2
214453,2
214454,2
214455,2
214456,2
214457,2
214458,2
214459,2
214460,2
214461,2
214462,2
214463,2
214464,2
214465,2
214466,2
214467,2
214468,2
214469,2
214470,2
214471,2
214472,2
214473,2
214474,2
214475,2
214476,2
214477,2
214478,2
214479,2
214480,2
214481,2
214482,2
214483,2
214484,2
214485,2
214486,2
214487,2
214488,2
214489,2
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,2
214498,2
214499,2
214500,2
214501,2
214502,2
214503,2
214504,2
214505,2
214506,2
214507,2
214508,2
214509,2
214510,2
214511,2
214512,2
214513,2
214514,2
214515,2
214516,2
214517,2
214518,2
214519,2
214520,2
214521,2
214522,2
214523,2
214524,2
214525,2
214526,2
214527,2
214528,2
214529,2
214530,2
214531,2
214532,2
214533,2
214534,2
214535,2
214536,2
214537,2
214538,2
214539,2
214540,2
214541,2
214542,2
214543,2
214544,2
214545,2
214546,2
214547,2
214548,2
214549,2
214550,2
214551,2
214552,2
214553,2
214554,2
214555,2
214556,2
214557,2
214558,2
214559,2
214560,2
214561,2
214562,2
214563,2
214564,2
214565,2
214566,2
214567,2
214568,2
214569,2
214570,2
214571,2
214572,2
214573,2
214574,2
214575,2
214576,2
214577,2
214578,2
214579,2
214580,2
214581,2
214582,2
214583,2
214584,2
214585,2
214586,2
214587,2
214588,2
214589,2
214590,2
214591,2
214592,2
214593,2
214594,2
214595,2
214596,2
214597,2
214598,2
214599,2
214600,2
214601,2
214602,2
214603,2
214604,2
214605,2
214606,2
214607,2
214608,2
214609,2
214610,2
214611,2
214612,2
214613,2
214614,2
214615,2
214616,2
214617,2
214618,2
214619,2
214620,2
214621,2
214622,2
214623,2
214624,2
214625,2
214626,2
214627,2
214628,2
214629,2
214630,2
214631,2
214632,2
214633,2
214634,2
214635,2
214636,2
214637,2
214638,2
214639,2
214640,2
214641,2
214642,2
214643,2
214644,2
214645,2
214646,2
214647,2
214648,2
214649,2
214650,2
214651,2
214652,2
214653,2
214654,2
214655,2
214656,2
214657,2
214658,2
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,2
214667,2
214668,2
214669,2
214670,2
214671,2
214672,2
214673,2
214674,2
214675,2
214676,2
214677,2
214678,2
214679,2
214680,2
214681,2
214682,2
214683,2
214684,2
214685,2
214686,2
214687,2
214688,2
214689,2
214690,2
214691,2
214692,2
214693,2
214694,2
214695,2
214696,2
214697,2
214698,2
214699,2
214700,2
214701,2
214702,2
214703,2
214704,2
214705,2
214706,2
214707,2
214708,2
214709,2
214710,2
214711,2
214712,2
214713,2
214714,2
214715,2
214716,2
214717,2
214718,2
214719,2
214720,2
214721,2
214722,2
214723,2
214724,2
214725,2
214726,2
214727,2
214728,2
214729,2
214730,2
214731,2
214732,2
214733,2
214734,2
214735,2
214736,2
214737,2
214738,2
214739,2
214740,2
214741,2
214742,2
214743,2
214744,2
214745,2
214746,2
214747,2
214748,2
214749,2
214750,2
214751,2
214752,2
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,2
214760,2
214761,2
214762,2
214763,2
214764,2
214765,2
214766,2
214767,2
214768,2
214769,2
214770,2
214771,2
214772,2
214773,2
214774,2
214775,2
214776,2
214777,2
214778,2
214779,2
214780,2
214781,2
214782,2
214783,2
214784,2
214785,2
214786,2
214787,2
214788,2
214789,2
214790,2
214791,2
214792,2
214793,2
214794,2
214795,2
214796,2
214797,2
214798,2
214799,2
214800,2
214801,2
214802,2
214803,2
214804,2
214805,2
214806,2
214807,2
214808,2
214809,2
214810,2
214811,2
214812,2
214813,2
214814,2
214815,2
214816,2
214817,2
214818,2
214819,2
214820,2
214821,2
214822,2
214823,2
214824,2
214825,2
214826,2
214827,2
214828,2
214829,2
214830,2
214831,2
214832,2
214833,2
214834,2
214835,2
214836,2
214837,2
214838,2
214839,2
214840,2
214841,2
214842,2
214843,2
214844,2
214845,2
214846,2
214847,2
214848,2
214849,2
214850,2
214851,2
214852,2
214853,2
214854,2
214855,2
214856,2
214857,2
214858,2
214859,2
214860,2
214861,2
214862,2
214863,2
214864,2
214865,2
214866,2
214867,2
214868,2
214869,2
214870,2
214871,2
214872,2
214873,2
214874,2
214875,2
214876,2
214877,2
214878,2
214879,2
214880,2
214881,2
214882,2
214883,2
214884,2
214885,2
214886,2
214887,2
214888,2
214889,2
214890,2
214891,2
214892,2
214893,2
214894,2
214895,2
214896,2
214897,2
214898,2
214899,2
214900,2
214901,2
214902,2
214903,2
214904,2
214905,2
214906,2
214907,2
214908,2
214909,2
214910,2
214911,2
214912,2
214913,2
214914,2
214915,2
214916,2
214917,2
214918,2
214919,2
214920,2
214921,2
214922,2
214923,2
214924,2
214925,2
214926,2
214927,2
214928,2
214929,2
214930,2
214931,2
214932,2
214933,2
214934,2
214935,2
214936,2
214937,2
214938,2
214939,2
214940,2
214941,2
214942,2
214943,2
214944,2
214945,2
214946,2
214947,2
214948,2
214949,2
214950,2
214951,2
214952,2
214953,2
214954,2
214955,2
214956,2
214957,2
214958,2
214959,2
214960,2
214961,2
214962,2
214963,2
214964,2
214965,2
214966,2
214967,2
214968,2
214969,2
214970,2
214971,2
214972,2
214973,2
214974,2
214975,2
214976,2
214977,2
214978,2
214979,2
214980,2
214981,2
214982,2
214983,2
214984,2
214985,2
214986,2
214987,2
214988,2
214989,2
214990,2
214991,2
214992,2
214993,2
214994,2
214995,2
214996,2
214997,2
214998,2
214999,2
215000,2
215001,2
215002,2
215003,2
215004,2
215005,2
215006,2
215007,2
215008,2
215009,2
215010,2
215011,2
215012,2
215013,2
215014,2
215015,2
215016,2
215017,2
215018,2
215019,2
215020,2
215021,2
215022,2
215023,2
215024,2
215025,2
215026,2
215027,2
215028,2
215029,2
215030,2
215031,2
215032,2
215033,2
215034,2
215035,2
215036,2
215037,2
215038,2
215039,2
215040,2
215041,2
215042,2
215043,2
215044,2
215045,2
215046,2
215047,2
215048,2
215049,2
215050,2
215051,2
215052,2
215053,2
215054,2
215055,2
215056,2
215057,2
215058,2
215059,2
215060,2
215061,2
215062,2
215063,2
215064,2
215065,2
215066,2
215067,2
215068,2
215069,2
215070,2
215071,2
215072,2
215073,2
215074,2
215075,2
215076,2
215077,2
215078,2
215079,2
215080,2
215081,2
215082,2
215083,2
215084,2
215085,2
215086,2
215087,2
215088,2
215089,2
215090,2
215091,2
215092,2
215093,2
215094,2
215095,2
215096,2
215097,2
215098,2
215099,2
215100,2
215101,2
215102,2
215103,2
215104,2
215105,2
215106,2
215107,2
215108,2
215109,2
215110,2
215111,2
215112,2
215113,2
215114,2
215115,2
215116,2
215117,2
215118,2
215119,2
215120,2
215121,2
215122,2
215123,2
215124,2
215125,2
215126,2
215127,2
215128,2
215129,2
215130,2
215131,2
215132,2
215133,2
215134,2
215135,2
215136,2
215137,2
215138,2
215139,2
215140,2
215141,2
215142,2
215143,2
215144,2
215145,2
215146,2
215147,2
215148,2
215149,2
215150,2
215151,2
215152,2
215153,2
215154,2
215155,2
215156,2
215157,2
215158,2
215159,2
215160,2
215161,2
215162,2
215163,2
215164,2
215165,2
215166,2
215167,2
215168,2
215169,2
215170,2
215171,2
215172,2
215173,2
215174,2
215175,2
215176,2
215177,2
215178,2
215179,2
215180,2
215181,2
215182,2
215183,2
215184,2
215185,2
215186,2
215187,2
215188,2
215189,2
215190,2
215191,2
215192,2
215193,2
215194,2
215195,2
215196,2
215197,2
215198,2
215199,2
215200,2
215201,2
215202,2
215203,2
215204,2
215205,2
215206,2
215207,2
215208,2
215209,2
215210,2
215211,2
215212,2
215213,2
215214,2
215215,2
215216,2
215217,2
215218,2
215219,2
215220,2
215221,2
215222,2
215223,2
215224,2
215225,2
215226,2
215227,2
215228,2
215229,2
215230,2
215231,2
215232,2
215233,2
215234,2
215235,2
215236,2
215237,2
215238,2
215239,2
215240,2
215241,2
215242,2
215243,2
215244,2
215245,2
215246,2
215247,2
215248,2
215249,2
215250,2
215251,2
215252,2
215253,2
215254,2
215255,2
215256,2
215257,2
215258,2
215259,2
215260,2
215261,2
215262,2
215263,2
215264,2
215265,2
215266,2
215267,2
215268,2
215269,2
215270,2
215271,2
215272,2
215273,2
215274,2
215275,2
215276,2
215277,2
215278,2
215279,2
215280,2
215281,2
215282,2
215283,2
215284,2
215285,2
215286,2
215287,2
215288,2
215289,2
215290,2
215291,2
215292,2
215293,2
215294,2
215295,2
215296,2
215297,2
215298,2
215299,2
215300,2
215301,2
215302,2
215303,2
215304,2
215305,2
215306,2
215307,2
215308,2
215309,2
215310,2
215311,2
215312,2
215313,2
215314,2
215315,2
215316,2
215317,2
215318,2
215319,2
215320,2
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,2
215328,2
215329,2
215330,2
215331,2
215332,2
215333,2
215334,2
215335,2
215336,2
215337,2
215338,2
215339,2
215340,2
215341,2
215342,2
215343,2
215344,2
215345,2
215346,2
215347,2
215348,2
215349,2
215350,2
215351,2
215352,2
215353,2
215354,2
215355,2
215356,2
215357,2
215358,2
215359,2
215360,2
215361,2
215362,2
215363,2
215364,2
215365,2
215366,2
215367,2
215368,2
215369,2
215370,2
215371,2
215372,2
215373,2
215374,2
215375,2
215376,2
215377,2
215378,2
215379,2
215380,2
215381,2
215382,2
215383,2
215384,2
215385,2
215386,2
215387,2
215388,2
215389,2
215390,2
215391,2
215392,2
215393,2
215394,2
215395,2
215396,2
215397,2
215398,2
215399,2
215400,2
215401,2
215402,2
215403,2
215404,2
215405,2
215406,2
215407,2
215408,2
215409,2
215410,2
215411,2
215412,2
215413,2
215414,2
215415,2
215416,2
215417,2
215418,2
215419,2
215420,2
215421,2
215422,2
215423,2
215424,2
215425,2
215426,2
215427,2
215428,2
215429,2
215430,2
215431,2
215432,2
215433,2
215434,2
215435,2
215436,2
215437,2
215438,2
215439,2
215440,2
215441,2
215442,2
215443,2
215444,2
215445,2
215446,2
215447,2
215448,2
215449,2
215450,2
215451,2
215452,2
215453,2
215454,2
215455,2
215456,2
215457,2
215458,2
215459,2
215460,2
215461,2
215462,2
215463,2
215464,2
215465,2
215466,2
215467,2
215468,2
215469,2
215470,2
215471,2
215472,2
215473,2
215474,2
215475,2
215476,2
215477,2
215478,2
215479,2
215480,2
215481,2
215482,2
215483,2
215484,2
215485,2
215486,2
215487,2
215488,2
215489,2
215490,2
215491,2
215492,2
215493,2
215494,2
215495,2
215496,2
215497,2
215498,2
215499,2
215500,2
215501,2
215502,2
215503,2
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,2
215511,2
215512,2
215513,2
215514,2
215515,2
215516,2
215517,2
215518,2
215519,2
215520,2
215521,2
215522,2
215523,2
215524,2
215525,2
215526,2
215527,2
215528,2
215529,2
215530,2
215531,2
215532,2
215533,2
215534,2
215535,2
215536,2
215537,2
215538,2
215539,2
215540,2
215541,2
215542,2
215543,2
215544,2
215545,2
215546,2
215547,2
215548,2
215549,2
215550,2
215551,2
215552,2
215553,2
215554,2
215555,2
215556,2
215557,2
215558,2
215559,2
215560,2
215561,2
215562,2
215563,2
215564,2
215565,2
215566,2
215567,2
215568,2
215569,2
215570,2
215571,2
215572,2
215573,2
215574,2
215575,2
215576,2
215577,2
215578,2
215579,2
215580,2
215581,2
215582,2
215583,2
215584,2
215585,2
215586,2
215587,2
215588,2
215589,2
215590,2
215591,2
215592,2
215593,2
215594,2
215595,2
215596,2
215597,2
215598,2
215599,2
215600,2
215601,2
215602,2
215603,2
215604,2
215605,2
215606,2
215607,2
215608,2
215609,2
215610,2
215611,2
215612,2
215613,2
215614,2
215615,2
215616,2
215617,2
215618,2
215619,2
215620,2
215621,2
215622,2
215623,2
215624,2
215625,2
215626,2
215627,2
215628,2
215629,2
215630,2
215631,2
215632,2
215633,2
215634,2
215635,2
215636,2
215637,2
215638,2
215639,2
215640,2
215641,2
215642,2
215643,2
215644,2
215645,2
215646,2
215647,2
215648,2
215649,2
215650,2
215651,2
215652,2
215653,2
215654,2
215655,2
215656,2
215657,2
215658,2
215659,2
215660,2
215661,2
215662,2
215663,2
215664,2
215665,2
215666,2
215667,2
215668,2
215669,2
215670,2
215671,2
215672,2
215673,2
215674,2
215675,2
215676,2
215677,2
215678,2
215679,2
215680,2
215681,2
215682,2
215683,2
215684,2
215685,2
215686,2
215687,2
215688,2
215689,2
215690,2
215691,2
215692,2
215693,2
215694,2
215695,2
215696,2
215697,2
215698,2
215699,2
215700,2
215701,2
215702,2
215703,2
215704,2
215705,2
215706,2
215707,2
215708,2
215709,2
215710,2
215711,2
215712,2
215713,2
215714,2
215715,2
215716,2
215717,2
215718,2
215719,2
215720,2
215721,2
215722,2
215723,2
215724,2
215725,2
215726,2
215727,2
215728,2
215729,2
215730,2
215731,2
215732,2
215733,2
215734,2
215735,2
215736,2
215737,2
215738,2
215739,2
215740,2
215741,2
215742,2
215743,2
215744,2
215745,2
215746,2
215747,2
215748,2
215749,2
215750,2
215751,2
215752,2
215753,2
215754,2
215755,2
215756,2
215757,2
215758,2
215759,2
215760,2
215761,2
215762,2
215763,2
215764,2
215765,2
215766,2
215767,2
215768,2
215769,2
215770,2
215771,2
215772,2
215773,2
215774,2
215775,2
215776,2
215777,2
215778,2
215779,2
215780,2
215781,2
215782,2
215783,2
215784,2
215785,2
215786,2
215787,2
215788,2
215789,2
215790,2
215791,2
215792,2
215793,2
215794,2
215795,2
215796,2
215797,2
215798,2
215799,2
215800,2
215801,2
215802,2
215803,2
215804,2
215805,2
215806,2
215807,2
215808,2
215809,2
215810,2
215811,2
215812,2
215813,2
215814,2
215815,2
215816,2
215817,2
215818,2
215819,2
215820,2
215821,2
215822,2
215823,2
215824,2
215825,2
215826,2
215827,2
215828,2
215829,2
215830,2
215831,2
215832,2
215833,2
215834,2
215835,2
215836,2
215837,2
215838,2
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,2
215847,2
215848,2
215849,2
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,2
215860,2
215861,2
215862,2
215863,2
215864,2
215865,2
215866,2
215867,2
215868,2
215869,2
215870,2
215871,2
215872,2
215873,2
215874,2
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,2
215896,2
215897,2
215898,2
215899,2
215900,2
215901,2
215902,2
215903,2
215904,2
215905,2
215906,2
215907,2
215908,2
215909,2
215910,2
215911,2
215912,2
215913,2
215914,2
215915,2
215916,2
215917,2
215918,2
215919,2
215920,2
215921,2
215922,2
215923,2
215924,2
215925,2
215926,2
215927,2
215928,2
215929,2
215930,2
215931,2
215932,2
215933,2
215934,2
215935,2
215936,2
215937,2
215938,2
215939,2
215940,2
215941,2
215942,2
215943,2
215944,2
215945,2
215946,2
215947,2
215948,2
215949,2
215950,2
215951,2
215952,2
215953,2
215954,2
215955,2
215956,2
215957,2
215958,2
215959,2
215960,2
215961,2
215962,2
215963,2
215964,2
215965,2
215966,2
215967,2
215968,2
215969,2
215970,2
215971,2
215972,2
215973,2
215974,2
215975,2
215976,2
215977,2
215978,2
215979,2
215980,2
215981,2
215982,2
215983,2
215984,2
215985,2
215986,2
215987,2
215988,2
215989,2
215990,2
215991,2
215992,2
215993,2
215994,2
215995,2
215996,2
215997,2
215998,2
215999,2
216000,2
216001,2
216002,2
216003,2
216004,2
216005,2
216006,2
216007,2
216008,2
216009,2
216010,2
216011,2
216012,2
216013,2
216014,2
216015,2
216016,2
216017,2
216018,2
216019,2
216020,2
216021,2
216022,2
216023,2
216024,2
216025,2
216026,2
216027,2
216028,2
216029,2
216030,2
216031,2
216032,2
216033,2
216034,2
216035,2
216036,2
216037,2
216038,2
216039,2
216040,2
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,2
216048,2
216049,2
216050,2
216051,2
216052,2
216053,2
216054,2
216055,2
216056,2
216057,2
216058,2
216059,2
216060,2
216061,2
216062,2
216063,2
216064,2
216065,2
216066,2
216067,2
216068,2
216069,2
216070,2
216071,2
216072,2
216073,2
216074,2
216075,2
216076,2
216077,2
216078,2
216079,2
216080,2
216081,2
216082,2
216083,2
216084,2
216085,2
216086,2
216087,2
216088,2
216089,2
216090,2
216091,2
216092,2
216093,2
216094,2
216095,2
216096,2
216097,2
216098,2
216099,2
216100,2
216101,2
216102,2
216103,2
216104,2
216105,2
216106,2
216107,2
216108,2
216109,2
216110,2
216111,2
216112,2
216113,2
216114,2
216115,2
216116,2
216117,2
216118,2
216119,2
216120,2
216121,2
216122,2
216123,2
216124,2
216125,2
216126,2
216127,2
216128,2
216129,2
216130,2
216131,2
216132,2
216133,2
216134,2
216135,2
216136,2
216137,2
216138,2
216139,2
216140,2
216141,2
216142,2
216143,2
216144,2
216145,2
216146,2
216147,2
216148,2
216149,2
216150,2
216151,2
216152,2
216153,2
216154,2
216155,2
216156,2
216157,2
216158,2
216159,2
216160,2
216161,2
216162,2
216163,2
216164,2
216165,2
216166,2
216167,2
216168,2
216169,2
216170,2
216171,2
216172,2
216173,2
216174,2
216175,2
216176,2
216177,2
216178,2
216179,2
216180,2
216181,2
216182,2
216183,2
216184,2
216185,2
216186,2
216187,2
216188,2
216189,2
216190,2
216191,2
216192,2
216193,2
216194,2
216195,2
216196,2
216197,2
216198,2
216199,2
216200,2
216201,2
216202,2
216203,2
216204,2
216205,2
216206,2
216207,2
216208,2
216209,2
216210,2
216211,2
216212,2
216213,2
216214,2
216215,2
216216,2
216217,2
216218,2
216219,2
216220,2
216221,2
